Loading Qwen/Qwen3-8B on cuda:0...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   1%|          | 2/399 [00:00<00:31, 12.60it/s]Loading weights:  12%|█▏        | 47/399 [00:00<00:01, 202.57it/s]Loading weights:  18%|█▊        | 70/399 [00:00<00:01, 211.25it/s]Loading weights:  27%|██▋       | 108/399 [00:00<00:01, 257.26it/s]Loading weights:  43%|████▎     | 171/399 [00:00<00:00, 318.67it/s]Loading weights:  60%|██████    | 240/399 [00:00<00:00, 411.20it/s]Loading weights:  71%|███████   | 283/399 [00:00<00:00, 409.82it/s]Loading weights:  81%|████████▏ | 325/399 [00:00<00:00, 411.61it/s]Loading weights:  95%|█████████▌| 380/399 [00:01<00:00, 444.38it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 361.18it/s]
Loaded in 3s
FOREST L0: experts on ALL 36 layers, rank-4
Trainable: 9,732,096 (9.7M)
  Per expert: 3,244,032 params
  Compare: L24 fork = 3,145,728 params
Loading C4...
Training 15000 steps...
Step 0/15000 | loss=2.6406 | tau=1.000
  Route L0: E0=0.477 E1=0.523 | LT: E0=2.48 E1=2.49 | LR: E0=1.0e-04 E1=1.0e-04
Step 200/15000 | loss=3.0156 | tau=0.983
  Route L0: E0=0.484 E1=0.516 | LT: E0=2.31 E1=2.27 | LR: E0=5.7e-05 E1=5.3e-05
Step 400/15000 | loss=3.2969 | tau=0.967
  Route L0: E0=0.512 E1=0.486 | LT: E0=2.30 E1=2.28 | LR: E0=5.6e-05 E1=5.4e-05
Step 600/15000 | loss=2.7031 | tau=0.950
  Route L0: E0=0.465 E1=0.535 | LT: E0=2.26 E1=2.17 | LR: E0=6.0e-05 E1=5.0e-05
Step 800/15000 | loss=3.0469 | tau=0.933
  Route L0: E0=0.535 E1=0.467 | LT: E0=2.22 E1=2.23 | LR: E0=5.5e-05 E1=5.5e-05
Step 1000/15000 | loss=3.0625 | tau=0.917
  Route L0: E0=0.535 E1=0.465 | LT: E0=2.22 E1=2.24 | LR: E0=5.3e-05 E1=5.6e-05
Step 1200/15000 | loss=2.7656 | tau=0.900
  Route L0: E0=0.520 E1=0.480 | LT: E0=2.23 E1=2.22 | LR: E0=5.5e-05 E1=5.4e-05
Step 1400/15000 | loss=1.4453 | tau=0.883
  Route L0: E0=0.494 E1=0.508 | LT: E0=2.24 E1=2.25 | LR: E0=5.4e-05 E1=5.5e-05
Step 1600/15000 | loss=2.7812 | tau=0.867
  Route L0: E0=0.512 E1=0.488 | LT: E0=2.35 E1=2.39 | LR: E0=5.3e-05 E1=5.7e-05
Step 1800/15000 | loss=3.1406 | tau=0.850
  Route L0: E0=0.523 E1=0.479 | LT: E0=2.34 E1=2.35 | LR: E0=5.4e-05 E1=5.5e-05
Step 2000/15000 | loss=2.2812 | tau=0.833
  Route L0: E0=0.520 E1=0.482 | LT: E0=2.32 E1=2.32 | LR: E0=5.5e-05 E1=5.5e-05
Step 2200/15000 | loss=3.2188 | tau=0.817
  Route L0: E0=0.516 E1=0.484 | LT: E0=2.31 E1=2.27 | LR: E0=5.7e-05 E1=5.2e-05
Step 2400/15000 | loss=2.4219 | tau=0.800
  Route L0: E0=0.469 E1=0.531 | LT: E0=2.21 E1=2.20 | LR: E0=5.5e-05 E1=5.4e-05
Step 2600/15000 | loss=2.6562 | tau=0.783
  Route L0: E0=0.492 E1=0.508 | LT: E0=2.21 E1=2.24 | LR: E0=5.4e-05 E1=5.6e-05
Step 2800/15000 | loss=3.0156 | tau=0.767
  Route L0: E0=0.512 E1=0.490 | LT: E0=2.16 E1=2.16 | LR: E0=5.5e-05 E1=5.5e-05
Step 3000/15000 | loss=2.2500 | tau=0.750
  Route L0: E0=0.539 E1=0.463 | LT: E0=2.38 E1=2.36 | LR: E0=5.6e-05 E1=5.4e-05
  Eval PPL=8.62
Step 3200/15000 | loss=2.1406 | tau=0.733
  Route L0: E0=0.471 E1=0.531 | LT: E0=2.15 E1=2.20 | LR: E0=5.2e-05 E1=5.7e-05
Step 3400/15000 | loss=2.5312 | tau=0.717
  Route L0: E0=0.438 E1=0.562 | LT: E0=2.30 E1=2.33 | LR: E0=5.4e-05 E1=5.6e-05
Step 3600/15000 | loss=2.2812 | tau=0.700
  Route L0: E0=0.520 E1=0.479 | LT: E0=2.10 E1=2.14 | LR: E0=5.3e-05 E1=5.7e-05
Step 3800/15000 | loss=3.1406 | tau=0.683
  Route L0: E0=0.512 E1=0.488 | LT: E0=2.23 E1=2.21 | LR: E0=5.6e-05 E1=5.4e-05
Step 4000/15000 | loss=2.9844 | tau=0.667
  Route L0: E0=0.498 E1=0.504 | LT: E0=2.30 E1=2.29 | LR: E0=5.5e-05 E1=5.4e-05
