Loading Qwen/Qwen3-8B on cuda:0...
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loading weights:   0%|          | 0/399 [00:00<?, ?it/s]Loading weights:   1%|          | 2/399 [00:00<00:34, 11.58it/s]Loading weights:   7%|▋         | 28/399 [00:00<00:03, 123.44it/s]Loading weights:  19%|█▉        | 76/399 [00:00<00:01, 225.44it/s]Loading weights:  33%|███▎      | 131/399 [00:00<00:00, 330.22it/s]Loading weights:  42%|████▏     | 168/399 [00:00<00:00, 299.97it/s]Loading weights:  56%|█████▌    | 224/399 [00:00<00:00, 367.79it/s]Loading weights:  66%|██████▌   | 264/399 [00:00<00:00, 345.73it/s]Loading weights:  77%|███████▋  | 306/399 [00:01<00:00, 350.19it/s]Loading weights:  87%|████████▋ | 349/399 [00:01<00:00, 288.18it/s]Loading weights: 100%|██████████| 399/399 [00:01<00:00, 325.51it/s]
Loaded in 3s
RANK-8 experiment: layers 24-35, 2 experts
Trainable: 6,389,760 (6.4M) — vs rank-4: 3,194,880
Loading C4...
Training 15000 steps...
Step 0/15000 | loss=2.6406 | tau=1.000
  Route: E0=0.484 E1=0.516 | LT: E0=2.48 E1=2.49 | LR: E0=1.0e-04 E1=1.0e-04
Step 200/15000 | loss=3.0625 | tau=0.983
  Route: E0=0.498 E1=0.504 | LT: E0=2.34 E1=2.15 | LR: E0=6.5e-05 E1=4.6e-05
Step 400/15000 | loss=3.3594 | tau=0.967
  Route: E0=0.480 E1=0.520 | LT: E0=2.33 E1=2.44 | LR: E0=5.0e-05 E1=6.0e-05
Step 600/15000 | loss=2.7500 | tau=0.950
  Route: E0=0.498 E1=0.504 | LT: E0=2.25 E1=2.14 | LR: E0=6.1e-05 E1=4.9e-05
Step 800/15000 | loss=3.1250 | tau=0.933
  Route: E0=0.520 E1=0.479 | LT: E0=2.26 E1=2.44 | LR: E0=4.7e-05 E1=6.4e-05
Step 1000/15000 | loss=3.0938 | tau=0.917
  Route: E0=0.496 E1=0.504 | LT: E0=2.27 E1=2.34 | LR: E0=5.1e-05 E1=5.9e-05
Step 1200/15000 | loss=2.8125 | tau=0.900
  Route: E0=0.486 E1=0.512 | LT: E0=2.25 E1=2.49 | LR: E0=4.4e-05 E1=6.7e-05
